연령대,피해자 성별,최초 접수년,최초 접수월, 피해자계좌_피해(송금)액 ,사기유형,사칭기관,피해구제 신청사유,접근매체
20,여,2025,7,       9000000,투자사기,금융투자업자,투자사기,기타
60,남,2025,7,        816001,"대출수수료 요구(보증료, 공탁 등)",시중은행,일반대출,전화
50,여,2025,7,      20000000,투자사기,금융투자업자,투자사기,전화
70,남,2025,7,       9700000,투자사기,금융투자업자,투자사기,기타
40,남,2025,7,      37700000,투자사기,금융투자업자,투자사기,기타
50,남,2025,7,      10000000,투자사기,금융투자업자,투자사기,기타
50,남,2025,7,       9900000,대출실행 후 상환,시중은행,일반대출,전화
50,남,2025,7,        500000,대출실행 후 상환,시중은행,일반대출,전화
60,여,2025,7,      60000000,투자사기,금융투자업자,투자사기,기타
70,여,2025,7,      20500000,사건연루조사,"금감원, 금융위",보이스피싱,전화
50,남,2025,7,      13950000,대출실행 후 상환,할부금융(카드사 및 캐피탈),일반대출,전화
50,남,2025,7,      25000000,기존대출 상환,할부금융(카드사 및 캐피탈),일반대출,전화
20,남,2025,7,       9760000,기타,기타,일반대출,인터넷
70,여,2025,7,      12600000,대출실행 후 상환,할부금융(카드사 및 캐피탈),일반대출,전화
50,여,2025,7,        750000,대출실행 후 상환,기타,일반대출,전화
50,여,2025,7,      40000000,투자사기,금융투자업자,투자사기,메신저
60,남,2025,7,       8000000,대출실행 후 상환,시중은행,일반대출,전화
60,남,2025,7,      25800000,투자사기,금융투자업자,투자사기,메신저
50,남,2025,7,       6912665,기타,시중은행,일반대출,전화
60,남,2025,7,     150000000,투자사기,금융투자업자,투자사기,기타
50,남,2025,7,       3000000,기존대출 상환,시중은행,일반대출,전화
70,남,2025,7,      24000000,투자사기,금융투자업자,투자사기,전화
60,남,2025,7,        360000,투자사기,금융투자업자,투자사기,전화
60,남,2025,7,       1000000,투자사기,금융투자업자,투자사기,전화
60,남,2025,7,       6000000,투자사기,금융투자업자,투자사기,전화
60,여,2025,7,      60000000,투자사기,금융투자업자,투자사기,기타
20,남,2025,7,      18700000,기타,기타,일반대출,인터넷
50,남,2025,7,      24420000,기존대출 상환,시중은행,일반대출,메신저
20,남,2025,7,       6650000,기타,기타,일반대출,인터넷
30,여,2025,7,        460000,기존대출 상환,시중은행,일반대출,전화
60,여,2025,7,        500000,지인사칭(메신저피싱),개인,보이스피싱,문자
30,여,2025,7,        460000,기존대출 상환,시중은행,일반대출,전화
60,남,2025,7,        500000,지인사칭(메신저피싱),개인,보이스피싱,문자
20,남,2025,7,        210000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
50,남,2025,7,      30000000,기존대출 상환,시중은행,일반대출,전화
20,남,2025,7,       3000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
20,남,2025,7,      28780000,대출실행 후 상환,저축은행,일반대출,전화
50,남,2025,7,      24420000,기존대출 상환,시중은행,일반대출,메신저
50,여,2025,7,      13000000,기타,대부업체,일반대출,전화
20,남,2025,7,       6650000,대출실행 후 상환,기타,일반대출,인터넷
60,여,2025,7,       3000000,지인사칭(메신저피싱),개인,보이스피싱,문자
50,남,2025,7,       3000000,기존대출 상환,저축은행,일반대출,전화
40,남,2025,7,      54000000,대출실행 후 상환,기타,일반대출,전화
40,남,2025,7,      54000000,기타,대부업체,일반대출,전화
30,여,2025,7,     100000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
30,여,2025,7,     100000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
60,남,2025,7,      10000000,기존대출 상환,기타 공공기관,일반대출,전화
20,남,2025,7,      25900000,기타,대부업체,일반대출,메신저
50,남,2025,7,      13740000,기존대출 상환,기타,일반대출,전화
30,남,2025,7,       3000000,기존대출 상환,할부금융(카드사 및 캐피탈),일반대출,인터넷
70,남,2025,7,      59000000,투자사기,금융투자업자,투자사기,기타
20,남,2025,7,      30000000,투자사기,금융투자업자,투자사기,문자
40,남,2025,7,       1089062,대출실행 후 상환,시중은행,일반대출,전화
70,여,2025,7,        500000,지인사칭(메신저피싱),개인,보이스피싱,문자
60,여,2025,7,       9950000,카드배송사칭,"금감원, 금융위",보이스피싱,전화
60,남,2025,7,        500000,기타,기타,일반대출,전화
40,남,2025,7,        350000,기타,할부금융(카드사 및 캐피탈),일반대출,전화
60,여,2025,7,        500000,지인사칭(메신저피싱),개인,보이스피싱,문자
40,남,2025,7,      53400000,기존대출 상환,시중은행,일반대출,전화
60,여,2025,7,       4450000,기존대출 상환,저축은행,일반대출,전화
70,남,2025,7,       6400000,기존대출 상환,기타 공공기관,일반대출,전화
40,남,2025,7,     113300000,투자사기,금융투자업자,투자사기,메신저
70,남,2025,7,      25790000,투자사기,금융투자업자,투자사기,기타
50,여,2025,7,        500000,기존대출 상환,시중은행,일반대출,전화
40,여,2025,7,      20000000,기존대출 상환,시중은행,일반대출,전화
